x_values,y_values
1.646349588176409,0.8765183944793696
0.9970408023258329,0.8887306611085767
1.7475204608239578,1.1012795595680844
2.8859731170860283,0.08231043206718183
2.0169058797930197,0.89816002080178
3.2571581537258285,-0.032883485359273865
1.6458359412305528,1.1128152138921539
6.132924720496091,-0.36079354789082296
4.60440963035222,-1.0584913235598532
0.7242893273920537,0.773674150153187
2.4270378357731937,0.7231683631747365
3.9489893768289552,-0.5526346358442764
0.7857621252981853,0.6365884180615242
6.179818144735503,-0.035808328882866336
2.784863982447671,0.34369350424101164
4.960941373765663,-0.8260178733201599
4.989594167572076,-0.9970593937221638
2.2698734038617947,0.7457806209036867
2.6144581593720373,0.5174304281803532
3.67100208614302,-0.48498269766679025
4.776300120109608,-1.0211236571556932
1.1800350135400817,0.9558378277801655
1.8106075891444307,0.9002354442470304
4.211109282187062,-0.8770068437713691
3.1393826146104544,0.04983211774460515
1.1219800886763682,1.1370000663129678
2.5958433549004694,0.5897479126885926
1.2515805751008562,0.8205521104798484
3.340765880454218,-0.21000708200624213
5.22993937164349,-0.9465876549678975
1.163966016217805,0.9778003125075473
6.015265407864121,-0.39009342237245037
2.6729591734947507,0.4855963818150911
3.166769623174229,-0.021389348727855976
3.2073835528388424,0.06744025524445318
0.09922062051630105,0.11356551157165803
4.597344288861639,-0.972349973555334
6.241119632189491,-0.02102889648940607
1.023389723910256,0.9748465015488593
0.7956697871313946,0.7484182751589947
2.3551526411821433,0.79696856338123
4.355626226455743,-0.8012182256278281
0.018227710131722797,-0.07622100207171
2.319934618972498,0.8085075170295963
0.36869307632017057,0.42361648932660567
4.9595448918501575,-0.9232300737880141
2.1976647781402976,0.9830850124594788
4.414086713650636,-0.8516227696028307
3.0864833207363542,0.10973573427283266
6.112737128793254,-0.0005537873861782283
5.2525411010945735,-0.9180618071232503
3.834234239403128,-0.4851613358620772
3.5469773574584345,-0.43335815579995157
6.266780810225913,-0.006100699094888445
1.6004789515007662,0.922529785650414
0.09033874002281422,0.3734351953484034
0.5594866579235281,0.633515093125957
5.8998016794476165,-0.43804477824677435
6.116425795242948,-0.2808373598818326
3.0880695269869216,0.15348045408721822
2.1421638877806877,0.8668964580639017
4.5418483641903515,-1.086294177920501
0.06846637721994916,0.12253629916786479
4.7749266399231605,-0.8434566882841452
4.218548121530638,-1.0579995496866454
1.1966045288732234,0.9617357705598808
4.187520912781222,-0.9264360380028605
5.72475088652594,-0.5135000960470361
1.0186138275728593,0.8450909050378735
5.721332298506465,-0.6061448198132502
2.0380008139192762,0.9692131827722077
4.400104743495757,-1.0850265159878325
1.6678736655192927,0.8113304966387129
3.260713367137998,0.01753559988664377
1.1150642351034734,0.7774222027376656
2.939562939332094,0.20895267361796038
2.82092726825161,0.36838547079171763
2.4885473752181326,0.5695388261907673
4.975814250645835,-1.0368136577058142
3.1001126021974077,0.031258494601628356
4.548698795791888,-1.0466125412529999
4.982710666870743,-0.9890645262000763
2.2086910589734767,0.8620674095864344
5.715521661825068,-0.4868936910834598
4.479204266664441,-0.9680588559633089
5.63757313172977,-0.6156230542387527
2.6402467986336076,0.3787703429553769
2.9374902865304118,0.2815458907677435
5.679542097592461,-0.5309494986953524
3.9807032922371874,-0.66601588585361
3.3478662570839455,-0.10268012691335932
1.4923241494594959,1.0371020605782102
5.947059515998262,-0.4497185207253277
3.5150031322102318,-0.5411685587529165
4.758579998677118,-1.0050391514368326
1.4837692403035718,1.062803456416556
2.700253740272001,0.5525178703450744
2.476288782049539,0.4986203699387604
3.2088817729735464,0.09016616263542186
0.7879302624978242,0.6719557869465662
4.295519147734107,-0.7625365528065591
0.17397961139383983,0.01594609653897114
1.4692784121611417,0.9650309182812357
4.627201529637139,-1.0214592788275558
5.8698133125263965,-0.4838987910994611
3.855387043055103,-0.7651689188479123
2.560261233723592,0.6554549652436374
5.365314271294668,-0.909622924991204
6.23814613838336,0.00648006503662369
1.8558657254979265,0.8806344387817769
2.451494767047323,0.5508760942367943
4.391675028523927,-0.9272200914575087
2.243219540070083,0.9219926729111807
